Date,Description,Amount,
08/27/17,Liberty Auto insurance,$116.00 ,
08/27/17,Walmart ,$262.00 ,
08/27/17,Salon,$152.00 ,
08/27/17,Chinese Buffett,$33.00 ,
08/27/17,Chillis,$41.00 ,
08/27/17,McDonalds,$11.56 ,
08/27/17,Wendys,$14.00 ,
08/27/17,Amazon.com,$98.00 ,
08/25/17,GameStop,$105.00 ,
08/25/17,Macys,$246.00 ,
08/24/17,Staples,$13.00 ,
08/24/17,Costco,$287.00 ,
08/24/17,WholeFoodsMarket,$145.00 ,
08/23/17,PaneraBreadCompany,$18.00 ,
08/21/17,American Gas,$46.00 ,
08/21/17,Walmart ,$374.00 ,
08/21/17,City Water-Sewer,$98.00 ,
08/21/17,Darden Restaurants,$32.00 ,
08/20/17,Chrysler Capital,$304.80 ,
08/20/17,Electricity,$223.00 ,
08/20/17,AT&TWireless,$120.00 ,
08/20/17,CitiMortgage,"$1,900.00 ",
08/14/17,Sam's Club,$109.00 ,
08/14/17,Nail Salon,$57.00 ,
08/14/17,Lyft,$13.00 ,
08/14/17,Spirit Airline,$520.00 ,
08/14/17,Costco,$299.00 ,
08/14/17,Club,$148.00 ,
08/14/17,Amazon.com,$350.00 ,
08/14/17,"Toys""R""Us",$217.00 ,
08/14/17,Buc-ees,$5.00 ,
08/12/17,LBrands,$250.00 ,
08/11/17,McDonalds,$12.88 ,
08/11/17,Charity,$780.00 ,
08/11/17,Starbucks,$5.00 ,
08/11/17,McDonalds,$38.00 ,
08/11/17,BestBuy,$10.00 ,
08/10/17,Rite Aid,$36.98 ,
08/09/17,Wendys,$57.00 ,
08/06/17,Dollar General,$28.00 ,
08/06/17,Walmart ,$140.00 ,
08/05/17,Starbucks,$3.05 ,
08/05/17,Citgo,$38.00 ,
08/05/17,McDonalds,$12.00 ,
08/04/17,Walmart ,$87.00 ,
08/04/17,Old Navy,$162.00 ,
08/04/17,Texaco,$36.00 ,
08/04/17,TheHomeDepot,$12.00 ,
08/04/17,Cash Withdrawal,$320.00 ,
08/03/17,Starbucks,$20.00 ,
08/03/17,Subway,$15.00 ,
08/03/17,Food Truck,$44.00 ,
08/02/17,Exxon,$27.00 ,
08/02/17,BurlingtonStores,$158.00 ,
08/02/17,Aldi,$95.00 ,
08/01/17,Polo,$23.00 ,
08/01/17,Mobil,$47.00 ,
07/31/17,ChipotleMexicanGrill,$25.00 ,
07/30/17,P. F. Chang's,$52.00 ,
07/30/17,GameStop,$53.00 ,
07/29/17,Valero,$17.00 ,
07/28/17,Starbucks,$26.00 ,
07/28/17,Michael Kors,$186.00 ,
07/27/17,Office Max,$70.00 ,
07/27/17,Liberty Auto insurance,$116.00 ,
07/27/17,Walmart ,$209.00 ,
07/27/17,Salon,$89.00 ,
07/27/17,Dominos Pizza,$37.00 ,
07/27/17,Apple Bees,$41.00 ,
07/27/17,McDonalds,$11.56 ,
07/27/17,Wendys,$11.00 ,
07/27/17,Amazon.com,$500.00 ,
07/25/17,Water Park,$61.00 ,
07/25/17,Macys,$137.00 ,
07/24/17,Staples,$27.00 ,
07/24/17,Costco,$114.00 ,
07/24/17,WholeFoodsMarket,$57.00 ,
07/23/17,PaneraBreadCompany,$19.00 ,
07/21/17,Meijer,$18.00 ,
07/21/17,Walmart ,$204.00 ,
07/21/17,City Water-Sewer,$111.00 ,
07/21/17,Darden Restaurants,$39.00 ,
07/20/17,Chrysler Capital,$304.80 ,
07/20/17,Electricity,$107.00 ,
07/20/17,AT&TWireless,$120.00 ,
07/20/17,CitiMortgage,"$1,900.00 ",
